产品代码,产品简称,产品类型,风险等级,定期定额起点（单位：元）,认申购费率,买费率,赎回费率,卖费率,产品管理人及客服热线,,
,,,,,100万及以上,0.80%,,,,,
001003,华夏债券C,债券型基金,中低风险,300 ,,0.00%,,0.00%,,,
001011,华夏希望债券A,债券型基金,中低风险,300,100万以下,1.00%,30天以内,0.10%,"华夏基金管理公司
4008186666",,
,,,,,100万(含)-500万,0.80%,30天及以上,0.00%,,,
,,,,,500万(含)-1000万,0.50%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
001013,华夏希望债券C,债券型基金,中低风险,300,,0.00%,30天以内,0.10%,,,
,,,,,,,30天及以上,0.00%,,,
002001,华夏回报混合,混合基金,中风险,300,100万以下,1.50%,,0.50%,,,
,,,,,100万(含)-500万,1.20%,,,,,
,,,,,500万及以上,1.00%,,,,,
002011,华夏红利混合,混合基金,中风险,暂无,100万以下,1.50%,,0.50%,,,
,,,,,100万(含)-500万,1.20%,,,,,
,,,,,500万(含)-1000万,0.80%,,,,,
,,,,,1000万及以上,500元 ,,,,,
002021,华夏回报二号混合,混合基金,中风险,300,100万以下,2.00%,,0.50%,,,
,,,,,100万(含)-500万,1.60%,,,,,
,,,,,500万(含)-1000万,1.00%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
002031,华夏策略混合,混合基金,中风险,暂无,100万以下,1.50%,,0.50%,,,
,,,,,100万(含)-500万,1.20%,,,,,
,,,,,500万(含)-1000万,0.80%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
003003,华夏现金增利货币,货币基金,中低风险,300 ,,0.00%,,0.00%,,,
160311,华夏蓝筹混合（LOF）,混合基金,中高风险,300,100万以下,1.50%,,0.50%,,,
,,,,,100万(含)-500万,1.20%,,,,,
,,,,,500万(含)-1000万,0.80%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
160314,华夏行业股票（LOF）,股票型基金,中高风险,300 ,100万以下,1.50%,,0.50%,,,
,,,,,100万(含)-500万,1.20%,,,,,
,,,,,500万(含)-1000万,0.80%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
519029,华夏稳增混合,混合基金,中高风险,300 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.80%,2年及以上,0.00%,,,
,,,,,1000万及以上,500元 ,,,,,
005218,华夏聚惠稳健目标FOFA,混合基金,中低风险,暂无,50万元以下认购,0.008,7天以内,1.50%,,,
,,,,,50万元以上（含50万元）-200万元以下认购,0.006,7天(含)-30天,0.75%,,,
,,,,,200万元以上（含200万元）-500万元以下认购,0.004,30天(含)-180天,0.50%,,,
,,,,,500万元以上（含500万元）认购,1000元/笔,180天（含）以上,0.00%,,,
,,,,,50万元以下申购,0.01,,,,,
,,,,,50万元以上（含50万元）-200万元以下申购,0.008,,,,,
,,,,,200万元以上（含200万元）-500万元以下申购,0.006,,,,,
,,,,,500万元以上（含500万元）申购,1000元/笔 ,,,,,
005219,华夏聚惠稳健目标FOFC,混合基金,中低风险,暂无,不收费,,7天以内,1.50%,,,
,,,,,,,7天(含)-30天,0.75%,,,
,,,,,,,30天（含）以上,0.00%,,,
688888,浙商聚潮产业,股票型基金,中风险,暂无,100万以下,1.20%,1年以内,0.50%,"浙商基金管理公司
4006321321",,
,,,,,100万(含)-200万,1.00%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.60%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
166801,浙商聚潮新思维混合,混合基金,中高风险,100 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
166802,浙商沪深300指数分级,指数基金,高风险,100 ,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-200万,0.80%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.40%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
630001,华商领先企业,混合基金,中高风险,100 ,50万以下,1.50%,1年以内,0.50%,"华商基金管理公司
4007008880",,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
630002 ,华商盛世成长,混合型基金,中风险,100 ,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
630003,华商收益增强A类,债券型基金,中高风险,100 ,100万以下,0.80%,1年以内,0.10%,,,
,,,,,100万(含)-300万,0.50%,1年(含)-2年,0.05%,,,
,,,,,300万(含)-500万,0.30%,2年及以上,0.00%,"华商基金管理公司
4007008880",,
,,,,,500万及以上,1000元 ,,,,,
630103,华商收益增强B类,债券型基金,中风险,100,,0.00%,,0.00%,,,
630005,华商动态阿尔法,混合基金,中风险,100 ,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
630006 ,华商产业升级,混合型基金,中高风险,100 ,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
630007,华商稳健双利,债券型基金,中高风险,100 ,100万以下,0.80%,1年以内,0.10%,,,
,,,,,100万(含)-300万,0.50%,1年(含)-2年,0.05%,,,
,,,,,300万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
630107,华商稳健双利B类,债券型基金,中高风险,100,,0.00%,,0.00%,,,
630008,华商策略精选,混合基金,中高风险,100 ,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
630009,华商稳定增利A,债券型基金,中风险,100 ,100万以下,0.80%,1年以内,0.10%,,,
,,,,,100万(含)-300万,0.50%,1年(含)-2年,0.05%,,,
,,,,,300万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
630109,华商稳定增利C,债券型基金,中风险,100,,0.00%,,0.00%,,,
630010 ,华商价值精选,混合型基金,高风险,100 ,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,"华商基金管理公司
4007008880",,
630011 ,华商主题精选,混合型基金,高风险,100 ,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
000541,华商创新成长,混合型,中高风险,100,100万以下,1.50%,7日以内,1.50%,,,
,,,,,100万（含）-200万元,1.20%,7日（含）-30日,0.75%,,,
,,,,,200万（含）-500万元,0.80%,30日(含)-1年,0.50%,,,
,,,,,500万及以上,1000元,1年（含）-2年,0.25%,,,
,,,,,,,2年及以上,0.00%,,,
630015,华商大盘量化,混合型,中高风险,100 ,50万以下,1.50%,1年以下,0.50%,,,
,,,,,50万（含）-100万,1.20%,1年（含）-2年,0.25%,,,
,,,,,100万（含）-300万元,0.80%,2年及以上,0.00%,,,
,,,,,300万及以上,1000元,,,,,
630016,华商价值共享,混合型,中高风险,100 ,50万以下,1.50%,1年以下,0.50%,,,
,,,,,50万（含）-100万,1.20%,1年（含）-2年,0.25%,,,
,,,,,100万（含）-300万元,0.80%,2年及以上,0.00%,,,
,,,,,300万及以上,1000元,,,,,
460001,华泰柏瑞盛世中国,股票型基金,高风险,100,50万以下,1.50%,1年以内,0.50%,"华泰柏瑞基金管理有限公司
4008880001",,
,,,,,50万(含)-100万,1.20%,1年(含)-2年,0.25%,,,
,,,,,100万(含)-200万,1.00%,2年及以上,0.00%,,,
,,,,,200万(含)-500万,0.60%,,,,,
,,,,,500万及以上,1000元 ,,,,,
004394,华泰柏瑞量化创优,混合型,高风险,暂无,100万以下（认购）,1.20%,0-7天,1.50%,,,
,,,,,100万(含)-300万（认购）,0.80%,7(含）--30天,0.75%,,,
,,,,,300万(含)-500万（认购）,0.60%,30（含）--365天,0.50%,,,
,,,,,500万及以上（认购）,1000元,365（含）天--730天,0.25%,,,
,,,,,100万以下,1.50%,730天以上,0.00%,,,
,,,,,100万(含)-300万,1.00%,,,,,
,,,,,300万(含)-500万,0.80%,,,,,
,,,,,500万及以上,1000元,,,,,
460002,华泰柏瑞积极成长,混合基金,中高风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-100万,1.20%,1年(含)-2年,0.25%,,,
,,,,,100万(含)-200万,1.00%,2年及以上,0.00%,,,
,,,,,200万(含)-500万,0.60%,,,,,
,,,,,500万及以上,1000元 ,,,,,
460003,华泰柏瑞稳本增利B,债券型基金,中风险,100,,0.00%,30天以内,0.30%,,,
,,,,,,,30天(含)-1年,0.15%,,,
,,,,,,,1年及以上,0.00%,,,
460005,华泰柏瑞价值增长,股票型基金,高风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-100万,1.20%,1年(含)-2年,0.25%,,,
,,,,,100万(含)-200万,1.00%,2年及以上,0.00%,,,
,,,,,200万(含)-500万,0.60%,,,,,
,,,,,500万及以上,1000元 ,,,,,
460006,华泰柏瑞货币A,货币基金,中低风险,暂无,,0.00%,,0.00%,,,
460106,华泰柏瑞货币B,货币基金,中低风险,100,,0.00%,,0.00%,,,
460007,华泰柏瑞行业领先,股票型基金,高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-300万,1.20%,1年(含)-2年,0.25%,,,
,,,,,300万(含)-500万,0.60%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
460009,华泰柏瑞量化先行,股票型基金,高风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
460010,华泰柏瑞亚洲,股票型基金,高风险,100,50万以下,1.60%,1年以内,0.50%,,,
,,,,,50万(含)-100万,1.20%,1年(含)-2年,0.25%,,,
,,,,,100万(含)-200万,1.00%,2年及以上,0.00%,,,
,,,,,200万(含)-500万,0.60%,,,,,
,,,,,500万及以上,1000元 ,,,,,
460220,华泰柏瑞中小盘ETF联,股票型基金,高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.70%,1年(含)-2年,0.25%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
460300,华泰柏瑞沪深300ETF,股票型基金,高风险,100,100万以下,1.00%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.60%,1年(含)-2年,0.25%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
519519,华泰柏瑞稳本增利A,债券型基金,中风险,100,50万以下,0.80%,30天以内,0.30%,,,
,,,,,50万(含)-100万,0.60%,30天及以上,0.00%,,,
,,,,,100万(含)-200万,0.40%,,,,,
,,,,,200万(含)-500万,0.20%,,,,,
,,,,,500万及以上,1000元 ,,,,,
350004,天治天得利,货币基金,中低风险,100,,0.00%,,0.00%,"天治基金管理有限公司
4000984800",,
350005,天治中国制造2025,混合基金,中风险,100,25万以下,1.50%,1年以内,0.50%,,,
,,,,,25万(含)-100万,1.00%,1年(含)-2年,0.30%,,,
,,,,,100万(含)-500万,0.50%,2年及以上,0.00%,,,
,,,,,500万及以上,1200元 ,,,,,
350006,天治稳健双盈,债券型基金,中风险,100,,0.00%,60天以内,0.10%,,,
,,,,,,,60天及以上,0.00%,,,
350007,天治趋势精选,混合基金,中风险,100,25万以下,1.50%,1年以内,0.50%,,,
,,,,,25万(含)-100万,1.00%,1年(含)-2年,0.30%,,,
,,,,,100万(含)-500万,0.50%,2年及以上,0.00%,,,
,,,,,500万及以上,1200元 ,,,,,
350009,天治研究驱动混合,混合型基金,中风险,100,100万以下,0.80%,1年以内,0.10%,,,
,,,,,100万(含)-300万,0.50%,1年(含)-2年,0.05%,,,
,,,,,300万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
519087,新华优选分红,混合基金,中风险,300,100万以下,1.20%,1年以内,0.50%,"新华基金管理有限公司
4008198866",,
,,,,,100万(含)-200万,1.00%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.70%,2年(含)-3年,0.10%,,,
,,,,,500万及以上,1000元,3年及以上,0.00%,,,
519089,新华优选成长,混合型基金,中风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.20%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.80%,2年(含)-3年,0.10%,,,
,,,,,500万及以上,1000元,3年及以上,0.00%,,,
519091,新华泛资源优势,混合基金,中风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.20%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.80%,2年(含)-3年,0.10%,,,
,,,,,500万及以上,1000元,3年及以上,0.00%,,,
519093,新华钻石品质,混合型基金,中风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.20%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.80%,2年(含)-3年,0.10%,,,
,,,,,500万及以上,1000元,3年及以上,0.00%,,,
519095,新华行业周期轮换,混合型基金,中风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.20%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.80%,2年(含)-3年,0.10%,,,
,,,,,500万及以上,1000元,3年及以上,0.00%,,,
519097,新华中小市值优选,混合型基金,中风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.20%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.80%,2年(含)-3年,0.10%,,,
,,,,,500万及以上,1000元,3年及以上,0.00%,,,
519099,新华灵活主题,混合型基金,中风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.20%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.80%,2年(含)-3年,0.10%,,,
,,,,,500万及以上,1000元,3年及以上,0.00%,,,
519150,新华优选消费,混合型基金,中风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.20%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.80%,2年(含)-3年,0.10%,,,
,,,,,500万及以上,1000元,3年及以上,0.00%,,,
519152,新华纯债添利A,债券型基金,中风险,300,100万以下,0.80%,30天以内,0.75%,,,
,,,,,100万(含)-200万,0.50%,30天(含)-1年,0.10%,,,
,,,,,200万(含)-500万,0.30%,1年(含)-2年,0.05%,,,
,,,,,500万及以上,1000元,2年及以上,0.00%,,,
519153,新华纯债添利C,债券型基金,中风险,300,,0.00%,30天以内,0.75%,,,
,,,,,,,30天及以上,0.00%,,,
519156,新华行业轮换,混合型基金,中风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.20%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.80%,2年(含)-3年,0.10%,,,
,,,,,500万及以上,1000元,3年及以上,0.00%,,,
519158,新华趋势领航,混合型基金,中风险,300,100万以下,1.50%,7日以内,1.50%,,,
,,,,,100万(含)-200万,1.20%,7日(含)-30日,0.75%,,,
,,,,,200万(含)-500万,0.80%,30日(含)-1年,0.50%,,,
,,,,,500万及以上,1000元,1年(含)-2年,0.30%,,,
,,,,,,,2年(含)-3年,0.10%,,,
,,,,,,,3年及以上,0.00%,,,
001826,国寿安保增金宝,货币型基金,低风险,1,,无,,无,国寿安保基金管理有限公司4009258258,,
001010,易方达增金宝货币,货币型基金,低风险,1,,无,,无,"易方达基金管理有限公司
4008818088",,
118002,易方达全球高端消费,股票型基金,中风险,100,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.80%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.02%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
118001,易方达亚洲精选,股票型基金,中高风险,100,100万以下,1.60%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110009,易方达价值精选,股票型基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110013,易方达科翔,股票型基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110029,易方达科讯,股票型基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110022,易方达消费行业,股票型基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110015,易方达行业领先,股票型基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110023,易方达医疗行业,股票型基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110011,易方达中小盘,股票型基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110025,易方达资源行业,股票型基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110001,易方达平稳增长,混合基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,"易方达基金管理有限公司
4008818088",,
110002,易方达策略成长,混合基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110003,易方达上证50,混合基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110005,易方达积极成长,混合基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
112002,易方达策略二号,混合基金,中风险,100,100万以下,2.00%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.60%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,1.00%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110010,易方达价值成长,混合基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110012,易方达科汇,混合基金,中风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110026,易方达创业板ETF联接,指数型基金,中风险,100,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.50%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.10%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110031,易方达H股ETF人民币,指数型基金,中高风险,100,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-200万,0.80%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.50%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
003524,易深成指ETF联接,指数型基金,高风险,暂无,100万以下（认购）,0.80%,1年以内,0.50%,,,
,,,,,100万(含)-200万（认购）,0.60%,,,,,
,,,,,200万(含)-500万（认购）,0.30%,,,,,
,,,,,500万及以上（认购）,1000元 ,1年(含)-2年,0.25%,,,
,,,,,100万以下,1.00%,,,,,
,,,,,100万(含)-200万,0.80%,2年及以上,0.00%,,,
,,,,,200万(含)-500万,0.50%,,,,,
,,,,,500万及以上,1000元 ,,,,,
161130,易方达纳斯达克100指数,指数型基金,高风险,暂无,100万以下（认购）,1.00%,1年以内,0.50%,,,
,,,,,100万(含)-200万（认购）,0.60%,,,,,
,,,,,200万(含)-500万（认购）,0.30%,,,,,
,,,,,500万及以上（认购）,1000元 ,1年(含)-2年,0.25%,"易方达基金管理有限公司
4008818088",,
,,,,,100万以下,1.20%,,,,,
,,,,,100万(含)-200万,0.80%,2年及以上,0.00%,,,
,,,,,200万(含)-500万,0.50%,,,,,
,,,,,500万及以上,1000元 ,,,,,
110020,易方达沪深300ETF联接,指数型基金,中高风险,100,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.80%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.20%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110030,易方达沪深300量化,指数型基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110021,易方达中盘ETF联接,指数型基金,中高风险,100,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.50%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.10%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
110019,易方达深证100ETF联接,指数型基金,中高风险,100,100万以下,1.20%,0天-90天,0.50%,,,
,,,,,100万(含)-500万,0.50%,91天-2年,0.25%,,,
,,,,,500万(含)-1000万,0.10%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
161116,易方达黄金主题,股票型基金,中高风险,100,100万以下,1.00%,1年以内,0.20%,,,
,,,,,100万(含)-500万,0.60%,1年(含)-2年,0.05%,,,
,,,,,500万(含)-1000万,0.20%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
161118,易方达中小板指数,股票型基金,中风险,100,100万以下,1.20%,1年以内,0.20%,,,
,,,,,100万(含)-200万,0.80%,1年(含)-2年,0.05%,,,
,,,,,200万(含)-500万,0.40%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,"易方达基金管理有限公司
4008818088",,
000404,易方达新兴成长,混合型,中高风险,100,M＜100万,1.50%,0-6（天）,1.50%,,,
,,,,,100万≤M＜200万,1.20%,7-29（天）,0.75%,,,
,,,,,200万≤M＜500万,0.30%,30-89（天）,0.50%,,,
,,,,,M≥500万,1000元/笔,90-179（天）,0.50%,,,
,,,,,,,180-364（天）,0.50%,,,
,,,,,,,365-729（天）,0.25%,,,
,,,,,,,730（天）及以上,0.00%,,,
110017,易方达增强回报A,债券型,中低风险,100,M＜100万,0.80%,0天 – 364天,0.10%,,,
,,,,,100万≤M＜500万,0.40%,365天 – 729天,0.05%,,,
,,,,,500万≤M＜1000万,0.10%,730天及以上,0.00%,,,
,,,,,M≥1000万,1000元,,,,,
110018,易方达增强回报B,债券型,中低风险,100,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
110007,易方达稳健收益A,债券型,中风险,100,,,0-29（天）,0.75%,,,
,,,,,,,30（天）及以上,0.00%,,,
110008,易方达稳健收益B,债券型,中风险,100,M＜100万,0.80%,0-29（天）,0.75%,,,
,,,,,100万≤M＜500万,0.30%,30（天）及以上,0.00%,,,
,,,,,500万≤M＜1000万,0.05%,,,,,
,,,,,M≥1000万,1000元,,,,,
161115,易方达基岁丰添利,债券型,中风险,100,M＜100万,0.80%,0天 – 364天,0.10%,,,
,,,,,100万≤M＜500万,0.40%,365天 – 729天,0.05%,,,
,,,,,500万≤M＜1000万,0.20%,730天及以上,0.00%,,,
,,,,,M≥1000万,1000元,,,,,
110027,易方达安心回报A,债券型,中风险,100,M＜100万,0.80%,0天 – 29天,0.75%,,,
,,,,,100万≤M＜500万,0.40%,30天 – 364天,0.10%,,,
,,,,,500万≤M＜1000万,0.10%,365天 – 729天,0.05%,,,
,,,,,M≥1000万,1000元,730天及以上,0.00%,,,
110028,易方达安心回报B,债券型,中风险,100,,,0天 – 29天,0.75%,,,
,,,,,,,30天及以上,0.00%,,,
001475,易方达国防军工,混合基金,高风险,100,M＜100万,1.50%,0-6天,1.50%,,,
,,,,,100万≤M＜200万,1.20%,7-29天,0.75%,,,
,,,,,200万≤M＜500万,0.30%,30-89天,0.50%,,,
,,,,,M≥500万,"1,000元/笔",90-179天,0.50%,,,
,,,,,,,180-364天,0.50%,,,
,,,,,,,365-729天,0.25%,,,
,,,,,,,730天及以上,0.00%,,,
001433,易方达瑞景,混合基金,高风险,100,M＜100万,1.50%,0-6天,1.50%,,,
,,,,,100万≤M＜200万,1.20%,7-29天,0.75%,,,
,,,,,200万≤M＜500万,0.30%,30-89天,0.50%,,,
,,,,,M≥500万,"1,000元/笔",90-179天,0.50%,,,
,,,,,,,180-364天,0.50%,,,
,,,,,,,365-729天,0.25%,,,
,,,,,,,730天及以上,0.00%,,,
000307,易方达黄金ETF联接,股票型,高风险,100,M＜100万（认购),0.50%,1年以内,0.20%,,,
,,,,,100万≤M＜500万（认购),0.20%,1年(含)-2年,0.05%,,,
,,,,,M≥500万（认购),1000元/笔,2年及以上,0.00%,,,
,,,,,M＜100万(申购）,0.70%,,,,,
,,,,,100万≤M＜200万(申购）,0.30%,,,,,
,,,,,200万≤M＜500万(申购）,0.10%,,,,,
,,,,,M≥500万(申购）,1000元/笔,,,,,
002969,易方达丰和债券投资型基金,债券型,中低风险,10,M＜100万（认购),0.80%,0-30天,0.75%,,,
