用户,日期,基金代码,基金名称,配置比例
88,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
88,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
88,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
88,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
88,2017-08-18,307,易方达黄金ETF联接A,0.069
88,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
88,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
88,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
88,2017-08-18,160127,南方新兴消费增长分级股票,0.119
88,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
88,2017-08-18,202102,南方多利增强债券C,0.2368
88,2017-11-10,307,易方达黄金ETF联接A,0.0499
88,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
88,2017-11-10,110031,易方达恒生国企联接QDII,0.1198
88,2017-11-10,160127,南方新兴消费增长分级股票,0.1764
88,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0805
88,2017-11-10,519023,海富通稳健添利债券C,0.3269
89,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
89,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
89,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
89,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
89,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
89,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
89,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
89,2017-08-18,307,易方达黄金ETF联接A,0.069
89,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
89,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
89,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
89,2017-08-18,160127,南方新兴消费增长分级股票,0.119
89,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
89,2017-08-18,202102,南方多利增强债券C,0.2368
89,2017-11-10,307,易方达黄金ETF联接A,0.0499
89,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
89,2017-11-10,110031,易方达恒生国企联接QDII,0.1199
89,2017-11-10,160127,南方新兴消费增长分级股票,0.1763
89,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0806
89,2017-11-10,202102,南方多利增强债券C,0
89,2017-11-10,519023,海富通稳健添利债券C,0.3268
90,2017-07-01,50025,博时标普500ETF联接QDII,0.2536
90,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
90,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2418
90,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0503
90,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
90,2017-07-01,260116,景顺长城核心竞争力混合A,0.0518
90,2017-07-01,261001,景顺长城稳定收益债券A,0.3316
90,2017-08-18,307,易方达黄金ETF联接A,0.0691
90,2017-08-18,413,国开岁月鎏金定开信用债C,0.1108
90,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
90,2017-08-18,110031,易方达恒生国企联接QDII,0.187
90,2017-08-18,160127,南方新兴消费增长分级股票,0.1191
90,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
90,2017-08-18,202102,南方多利增强债券C,0.2185
90,2017-11-10,307,易方达黄金ETF联接A,0.0498
90,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
90,2017-11-10,110031,易方达恒生国企联接QDII,0.1199
90,2017-11-10,160127,南方新兴消费增长分级股票,0.1763
90,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0807
90,2017-11-10,202102,南方多利增强债券C,0
90,2017-11-10,519023,海富通稳健添利债券C,0.3269
91,2017-07-01,50025,博时标普500ETF联接QDII,0.1487
91,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
91,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1673
91,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0502
91,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
91,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
91,2017-08-18,307,易方达黄金ETF联接A,0.041
91,2017-08-18,413,国开岁月鎏金定开信用债C,0.1196
91,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
91,2017-08-18,110031,易方达恒生国企联接QDII,0.1464
91,2017-08-18,160127,南方新兴消费增长分级股票,0.0784
91,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0354
91,2017-08-18,202102,南方多利增强债券C,0.4308
91,2017-11-10,307,易方达黄金ETF联接A,0.0321
91,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
91,2017-11-10,110031,易方达恒生国企联接QDII,0.0813
91,2017-11-10,160127,南方新兴消费增长分级股票,0.1191
91,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
91,2017-11-10,202102,南方多利增强债券C,0
91,2017-11-10,519023,海富通稳健添利债券C,0.5493
92,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
92,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
92,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1561
92,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
92,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
92,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
92,2017-08-18,307,易方达黄金ETF联接A,0.0409
92,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
92,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
92,2017-08-18,110031,易方达恒生国企联接QDII,0.1465
92,2017-08-18,160127,南方新兴消费增长分级股票,0.0783
92,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0354
92,2017-08-18,202102,南方多利增强债券C,0.4382
92,2017-11-10,307,易方达黄金ETF联接A,0.0321
92,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
92,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
92,2017-11-10,160127,南方新兴消费增长分级股票,0.1193
92,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
92,2017-11-10,202102,南方多利增强债券C,0
92,2017-11-10,519023,海富通稳健添利债券C,0.5493
93,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
93,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
93,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
93,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
93,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
93,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
93,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
93,2017-08-18,307,易方达黄金ETF联接A,0.069
93,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
93,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
93,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
93,2017-08-18,160127,南方新兴消费增长分级股票,0.119
93,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
93,2017-08-18,202102,南方多利增强债券C,0.2368
93,2017-11-10,307,易方达黄金ETF联接A,0.0499
93,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
93,2017-11-10,110031,易方达恒生国企联接QDII,0.1198
93,2017-11-10,160127,南方新兴消费增长分级股票,0.1764
93,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0805
93,2017-11-10,519023,海富通稳健添利债券C,0.3269
94,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
94,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
94,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2791
94,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
94,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
94,2017-07-01,260116,景顺长城核心竞争力混合A,0.0812
94,2017-08-18,307,易方达黄金ETF联接A,0.1034
94,2017-08-18,50025,博时标普500ETF联接QDII,0.3434
94,2017-08-18,110031,易方达恒生国企联接QDII,0.2625
94,2017-08-18,160127,南方新兴消费增长分级股票,0.0944
94,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0865
94,2017-08-18,202021,南方小康ETF联接A,0.1098
94,2017-10-27,307,易方达黄金ETF联接A,0.0625
94,2017-10-27,50025,博时标普500ETF联接QDII,0.4021
94,2017-10-27,110003,易方达上证50指数A,0.0745
94,2017-10-27,110030,易方达沪深300量化增强,0.0493
94,2017-10-27,110031,易方达恒生国企联接QDII,0.1961
94,2017-10-27,160127,南方新兴消费增长分级股票,0.0985
94,2017-10-27,162607,景顺长城资源垄断混合LOF,0.1169
94,2017-10-27,202021,南方小康ETF联接A,0
95,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
95,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
95,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
95,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
95,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
95,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
95,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
95,2017-08-18,307,易方达黄金ETF联接A,0.0691
95,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
95,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
95,2017-08-18,110031,易方达恒生国企联接QDII,0.187
95,2017-08-18,160127,南方新兴消费增长分级股票,0.1191
95,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0528
95,2017-08-18,202102,南方多利增强债券C,0.2368
95,2017-11-10,307,易方达黄金ETF联接A,0.0499
95,2017-11-10,50025,博时标普500ETF联接QDII,0.2463
95,2017-11-10,110031,易方达恒生国企联接QDII,0.1199
95,2017-11-10,160127,南方新兴消费增长分级股票,0.1763
95,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0806
95,2017-11-10,519023,海富通稳健添利债券C,0.3271
96,2017-07-01,70008,嘉实货币A,1
97,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
97,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
97,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1561
97,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
97,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
97,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
97,2017-08-18,307,易方达黄金ETF联接A,0.0409
97,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
97,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
97,2017-08-18,110031,易方达恒生国企联接QDII,0.1464
97,2017-08-18,160127,南方新兴消费增长分级股票,0.0782
97,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0355
97,2017-08-18,202102,南方多利增强债券C,0.4382
97,2017-11-10,307,易方达黄金ETF联接A,0.0321
97,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
97,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
97,2017-11-10,160127,南方新兴消费增长分级股票,0.1192
97,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
97,2017-11-10,202102,南方多利增强债券C,0
97,2017-11-10,519023,海富通稳健添利债券C,0.5493
98,2017-07-01,50025,博时标普500ETF联接QDII,0.2536
98,2017-07-01,160127,南方新兴消费增长分级股票,0.1036
98,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2003
98,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
98,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0192
98,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
98,2017-08-18,307,易方达黄金ETF联接A,0.0691
98,2017-08-18,413,国开岁月鎏金定开信用债C,0.1059
98,2017-08-18,50025,博时标普500ETF联接QDII,0.2425
98,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
98,2017-08-18,160127,南方新兴消费增长分级股票,0.1191
98,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0528
98,2017-08-18,202102,南方多利增强债券C,0.2235
98,2017-11-10,307,易方达黄金ETF联接A,0.0499
98,2017-11-10,50025,博时标普500ETF联接QDII,0.2454
98,2017-11-10,110031,易方达恒生国企联接QDII,0.1196
98,2017-11-10,160127,南方新兴消费增长分级股票,0.176
98,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0807
98,2017-11-10,519023,海富通稳健添利债券C,0.3282
99,2017-07-01,50025,博时标普500ETF联接QDII,0.2534
99,2017-07-01,160127,南方新兴消费增长分级股票,0.1035
99,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2007
99,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.092
99,2017-07-01,162607,景顺长城资源垄断混合LOF,0.019
99,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
99,2017-08-18,307,易方达黄金ETF联接A,0.0689
99,2017-08-18,413,国开岁月鎏金定开信用债C,0.0954
99,2017-08-18,50025,博时标普500ETF联接QDII,0.2427
99,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
99,2017-08-18,160127,南方新兴消费增长分级股票,0.1191
99,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0528
99,2017-08-18,202102,南方多利增强债券C,0.234
99,2017-11-10,307,易方达黄金ETF联接A,0.0503
99,2017-11-10,50025,博时标普500ETF联接QDII,0.2456
99,2017-11-10,110031,易方达恒生国企联接QDII,0.119
99,2017-11-10,160127,南方新兴消费增长分级股票,0.1749
99,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0809
99,2017-11-10,202102,南方多利增强债券C,0
99,2017-11-10,519023,海富通稳健添利债券C,0.3293
100,2017-07-01,50025,博时标普500ETF联接QDII,0.1613
100,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
100,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.168
100,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0252
100,2017-07-01,261001,景顺长城稳定收益债券A,0.5642
100,2017-08-18,413,国开岁月鎏金定开信用债C,0.1186
100,2017-08-18,50025,博时标普500ETF联接QDII,0.1572
100,2017-08-18,110031,易方达恒生国企联接QDII,0.1595
100,2017-08-18,160127,南方新兴消费增长分级股票,0.0802
100,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0401
100,2017-08-18,202102,南方多利增强债券C,0.4445
100,2017-11-10,50025,博时标普500ETF联接QDII,0.1692
100,2017-11-10,70009,嘉实超短债债券,0.0189
100,2017-11-10,110031,易方达恒生国企联接QDII,0.0825
100,2017-11-10,160127,南方新兴消费增长分级股票,0.1185
100,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0612
100,2017-11-10,519023,海富通稳健添利债券C,0.5497
101,2017-11-27,70008,嘉实货币A,1
102,2017-11-27,70008,嘉实货币A,1
103,2017-11-27,307,易方达黄金ETF联接A,0.0336
103,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
103,2017-11-27,110003,易方达上证50指数A,0.0675
103,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
103,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
103,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
103,2017-11-27,519023,海富通稳健添利债券C,0.5503
104,2017-11-27,307,易方达黄金ETF联接A,0.0628
104,2017-11-27,50025,博时标普500ETF联接QDII,0.2326
104,2017-11-27,110003,易方达上证50指数A,0.0958
104,2017-11-27,110031,易方达恒生国企联接QDII,0.105
104,2017-11-27,160127,南方新兴消费增长分级股票,0.0967
104,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0768
104,2017-11-27,519023,海富通稳健添利债券C,0.3302
105,2017-11-27,307,易方达黄金ETF联接A,0.0336
105,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
105,2017-11-27,110003,易方达上证50指数A,0.0675
105,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
105,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
105,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
105,2017-11-27,519023,海富通稳健添利债券C,0.5503
106,2017-11-27,307,易方达黄金ETF联接A,0.0336
106,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
106,2017-11-27,110003,易方达上证50指数A,0.0675
106,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
106,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
106,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
106,2017-11-27,519023,海富通稳健添利债券C,0.5503
107,2017-11-27,307,易方达黄金ETF联接A,0.0336
107,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
107,2017-11-27,110003,易方达上证50指数A,0.0675
107,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
107,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
107,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
107,2017-11-27,519023,海富通稳健添利债券C,0.5503
108,2017-11-27,70008,嘉实货币A,1
109,2017-11-27,307,易方达黄金ETF联接A,0.0336
109,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
109,2017-11-27,110003,易方达上证50指数A,0.0675
109,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
109,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
109,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
109,2017-11-27,519023,海富通稳健添利债券C,0.5503
110,2017-11-27,307,易方达黄金ETF联接A,0.0336
110,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
110,2017-11-27,110003,易方达上证50指数A,0.0675
110,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
110,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
110,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
110,2017-11-27,519023,海富通稳健添利债券C,0.5503
111,2017-11-27,307,易方达黄金ETF联接A,0.063
111,2017-11-27,50025,博时标普500ETF联接QDII,0.2328
111,2017-11-27,110003,易方达上证50指数A,0.1919
111,2017-11-27,110031,易方达恒生国企联接QDII,0.105
111,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0769
111,2017-11-27,519023,海富通稳健添利债券C,0.3305
112,2017-11-27,307,易方达黄金ETF联接A,0.0939
112,2017-11-27,50025,博时标普500ETF联接QDII,0.3395
112,2017-11-27,110003,易方达上证50指数A,0.2912
112,2017-11-27,110031,易方达恒生国企联接QDII,0.1575
112,2017-11-27,162607,景顺长城资源垄断混合LOF,0.118
113,2017-11-27,307,易方达黄金ETF联接A,0.0336
113,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
113,2017-11-27,110003,易方达上证50指数A,0.0675
113,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
113,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
113,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
113,2017-11-27,519023,海富通稳健添利债券C,0.5503
114,2017-11-27,307,易方达黄金ETF联接A,0.0628
114,2017-11-27,50025,博时标普500ETF联接QDII,0.2326
114,2017-11-27,110003,易方达上证50指数A,0.0958
114,2017-11-27,110031,易方达恒生国企联接QDII,0.105
114,2017-11-27,160127,南方新兴消费增长分级股票,0.0967
114,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0768
114,2017-11-27,519023,海富通稳健添利债券C,0.3302
115,2017-11-27,307,易方达黄金ETF联接A,0.0336
115,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
115,2017-11-27,110003,易方达上证50指数A,0.0675
115,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
115,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
115,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
115,2017-11-27,519023,海富通稳健添利债券C,0.5503
116,2017-11-27,307,易方达黄金ETF联接A,0.0628
116,2017-11-27,50025,博时标普500ETF联接QDII,0.2326
116,2017-11-27,110003,易方达上证50指数A,0.0958
116,2017-11-27,110031,易方达恒生国企联接QDII,0.105
116,2017-11-27,160127,南方新兴消费增长分级股票,0.0967
116,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0768
116,2017-11-27,519023,海富通稳健添利债券C,0.3302
117,2017-11-27,307,易方达黄金ETF联接A,0.0628
117,2017-11-27,50025,博时标普500ETF联接QDII,0.2326
117,2017-11-27,110003,易方达上证50指数A,0.0958
117,2017-11-27,110031,易方达恒生国企联接QDII,0.105
117,2017-11-27,160127,南方新兴消费增长分级股票,0.0967
117,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0768
117,2017-11-27,519023,海富通稳健添利债券C,0.3302
118,2017-11-27,307,易方达黄金ETF联接A,0.0336
118,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
118,2017-11-27,110003,易方达上证50指数A,0.0675
118,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
118,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
118,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
118,2017-11-27,519023,海富通稳健添利债券C,0.5503
119,2017-11-27,307,易方达黄金ETF联接A,0.0938
119,2017-11-27,50025,博时标普500ETF联接QDII,0.339
119,2017-11-27,110003,易方达上证50指数A,0.1454
119,2017-11-27,110031,易方达恒生国企联接QDII,0.1572
119,2017-11-27,160127,南方新兴消费增长分级股票,0.1468
119,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0589
119,2017-11-27,519034,海富通中证内地低碳指数,0.0589
120,2017-11-27,307,易方达黄金ETF联接A,0.0336
120,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
120,2017-11-27,110003,易方达上证50指数A,0.0675
120,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
120,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
120,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
120,2017-11-27,519023,海富通稳健添利债券C,0.5503
121,2017-11-27,307,易方达黄金ETF联接A,0.094
121,2017-11-27,50025,博时标普500ETF联接QDII,0.3395
121,2017-11-27,110003,易方达上证50指数A,0.2912
121,2017-11-27,110031,易方达恒生国企联接QDII,0.1573
121,2017-11-27,162607,景顺长城资源垄断混合LOF,0.118
122,2017-11-27,307,易方达黄金ETF联接A,0.0939
122,2017-11-27,50025,博时标普500ETF联接QDII,0.3395
122,2017-11-27,110003,易方达上证50指数A,0.2912
122,2017-11-27,110031,易方达恒生国企联接QDII,0.1575
122,2017-11-27,162607,景顺长城资源垄断混合LOF,0.118
123,2017-11-27,307,易方达黄金ETF联接A,0.0628
123,2017-11-27,50025,博时标普500ETF联接QDII,0.2326
123,2017-11-27,110003,易方达上证50指数A,0.0958
123,2017-11-27,110031,易方达恒生国企联接QDII,0.105
123,2017-11-27,160127,南方新兴消费增长分级股票,0.0967
123,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0768
123,2017-11-27,519023,海富通稳健添利债券C,0.3302
124,2017-11-27,307,易方达黄金ETF联接A,0.0938
124,2017-11-27,50025,博时标普500ETF联接QDII,0.339
124,2017-11-27,110003,易方达上证50指数A,0.1454
124,2017-11-27,110031,易方达恒生国企联接QDII,0.1572
124,2017-11-27,160127,南方新兴消费增长分级股票,0.1468
124,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0589
124,2017-11-27,519034,海富通中证内地低碳指数,0.0589
125,2017-11-27,307,易方达黄金ETF联接A,0.0336
125,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
125,2017-11-27,110003,易方达上证50指数A,0.0675
125,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
125,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
125,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
125,2017-11-27,519023,海富通稳健添利债券C,0.5503
126,2017-11-27,307,易方达黄金ETF联接A,0.0336
126,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
126,2017-11-27,110003,易方达上证50指数A,0.0675
126,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
126,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
126,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
126,2017-11-27,519023,海富通稳健添利债券C,0.5503
127,2017-11-27,307,易方达黄金ETF联接A,0.0938
127,2017-11-27,50025,博时标普500ETF联接QDII,0.339
127,2017-11-27,110003,易方达上证50指数A,0.1454
127,2017-11-27,110031,易方达恒生国企联接QDII,0.1572
127,2017-11-27,160127,南方新兴消费增长分级股票,0.1468
127,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0589
127,2017-11-27,519034,海富通中证内地低碳指数,0.0589
128,2017-11-27,307,易方达黄金ETF联接A,0.0336
128,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
128,2017-11-27,110003,易方达上证50指数A,0.0675
128,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
128,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
128,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
128,2017-11-27,519023,海富通稳健添利债券C,0.5503
129,2017-11-27,307,易方达黄金ETF联接A,0.0938
129,2017-11-27,50025,博时标普500ETF联接QDII,0.339
129,2017-11-27,110003,易方达上证50指数A,0.1454
129,2017-11-27,110031,易方达恒生国企联接QDII,0.1572
129,2017-11-27,160127,南方新兴消费增长分级股票,0.1468
129,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0589
129,2017-11-27,519034,海富通中证内地低碳指数,0.0589
130,2017-11-27,307,易方达黄金ETF联接A,0.0105
130,2017-11-27,50025,博时标普500ETF联接QDII,0.061
130,2017-11-27,110003,易方达上证50指数A,0.0792
130,2017-11-27,110031,易方达恒生国企联接QDII,0.0541
130,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0245
130,2017-11-27,519023,海富通稳健添利债券C,0.7707
131,2017-11-27,307,易方达黄金ETF联接A,0.094
131,2017-11-27,50025,博时标普500ETF联接QDII,0.3395
131,2017-11-27,110003,易方达上证50指数A,0.2912
131,2017-11-27,110031,易方达恒生国企联接QDII,0.1573
131,2017-11-27,162607,景顺长城资源垄断混合LOF,0.118
132,2017-11-27,307,易方达黄金ETF联接A,0.0939
132,2017-11-27,50025,博时标普500ETF联接QDII,0.3395
132,2017-11-27,110003,易方达上证50指数A,0.2912
132,2017-11-27,110031,易方达恒生国企联接QDII,0.1575
132,2017-11-27,162607,景顺长城资源垄断混合LOF,0.118
133,2017-11-27,307,易方达黄金ETF联接A,0.0336
133,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
133,2017-11-27,110003,易方达上证50指数A,0.0675
133,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
133,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
133,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
133,2017-11-27,519023,海富通稳健添利债券C,0.5503
134,2017-11-27,307,易方达黄金ETF联接A,0.0938
134,2017-11-27,50025,博时标普500ETF联接QDII,0.339
134,2017-11-27,110003,易方达上证50指数A,0.1454
134,2017-11-27,110031,易方达恒生国企联接QDII,0.1572
134,2017-11-27,160127,南方新兴消费增长分级股票,0.1468
134,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0589
134,2017-11-27,519034,海富通中证内地低碳指数,0.0589
135,2017-11-27,307,易方达黄金ETF联接A,0.0336
135,2017-11-27,50025,博时标普500ETF联接QDII,0.1485
135,2017-11-27,110003,易方达上证50指数A,0.0675
135,2017-11-27,110031,易方达恒生国企联接QDII,0.0758
135,2017-11-27,160127,南方新兴消费增长分级股票,0.0681
135,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0563
135,2017-11-27,519023,海富通稳健添利债券C,0.5503
136,2017-11-27,307,易方达黄金ETF联接A,0.0105
136,2017-11-27,50025,博时标普500ETF联接QDII,0.061
136,2017-11-27,110003,易方达上证50指数A,0.0792
136,2017-11-27,110031,易方达恒生国企联接QDII,0.0541
136,2017-11-27,162607,景顺长城资源垄断混合LOF,0.0245
136,2017-11-27,519023,海富通稳健添利债券C,0.7707
137,2017-11-27,307,易方达黄金ETF联接A,0.0336
